W1111 04:30:04.452339 140197680743040 torch/distributed/run.py:778] 
W1111 04:30:04.452339 140197680743040 torch/distributed/run.py:778] *****************************************
W1111 04:30:04.452339 140197680743040 torch/distributed/run.py:778] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1111 04:30:04.452339 140197680743040 torch/distributed/run.py:778] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.53.mlp.linear_fc2.weight
	module.decoder.layers.54.self_attention.linear_qkv.weight
	module.decoder.layers.54.self_attention.linear_proj.weight
Params for bucket 54 (58720256 elements):
	module.decoder.layers.53.mlp.linear_fc1.weight
Params for bucket 55 (48250880 elements):
	module.decoder.layers.53.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.53.self_attention.linear_proj.weight
	module.decoder.layers.53.self_attention.linear_qkv.weight
	module.decoder.layers.52.mlp.linear_fc2.weight
	module.decoder.layers.53.self_attention.linear_qkv.layer_norm_weight
Params for bucket 56 (58720256 elements):
	module.decoder.layers.52.mlp.linear_fc1.weight
Params for bucket 57 (48250880 elements):
	module.decoder.layers.52.self_attention.linear_qkv.weight
	module.decoder.layers.52.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.52.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.52.self_attention.linear_proj.weight
	module.decoder.layers.51.mlp.linear_fc2.weight
Params for bucket 58 (58720256 elements):
	module.decoder.layers.51.mlp.linear_fc1.weight
Params for bucket 59 (48250880 elements):
	module.decoder.layers.51.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.51.self_attention.linear_qkv.weight
	module.decoder.layers.51.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.51.self_attention.linear_proj.weight
	module.decoder.layers.50.mlp.linear_fc2.weight
Params for bucket 60 (58720256 elements):
	module.decoder.layers.50.mlp.linear_fc1.weight
Params for bucket 61 (48250880 elements):
	module.decoder.layers.50.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.50.self_attention.linear_proj.weight
	module.decoder.layers.50.self_attention.linear_qkv.weight
	module.decoder.layers.49.mlp.linear_fc2.weight
	module.decoder.layers.50.self_attention.linear_qkv.layer_norm_weight
Params for bucket 62 (58720256 elements):
	module.decoder.layers.49.mlp.linear_fc1.weight
Params for bucket 63 (48250880 elements):
	module.decoder.layers.49.self_attention.linear_qkv.weight
	module.decoder.layers.49.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.49.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.49.self_attention.linear_proj.weight
	module.decoder.layers.48.mlp.linear_fc2.weight
Params for bucket 64 (58720256 elements):
	module.decoder.layers.48.mlp.linear_fc1.weight
Params for bucket 65 (48250880 elements):
	module.decoder.layers.48.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.47.mlp.linear_fc2.weight
	module.decoder.layers.48.self_attention.linear_proj.weight
	module.decoder.layers.48.self_attention.linear_qkv.weight
	module.decoder.layers.48.self_attention.linear_qkv.layer_norm_weight
Params for bucket 66 (58720256 elements):
	module.decoder.layers.47.mlp.linear_fc1.weight
Params for bucket 67 (48250880 elements):
	module.decoder.layers.47.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.47.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.47.self_attention.linear_qkv.weight
	module.decoder.layers.47.self_attention.linear_proj.weight
	module.decoder.layers.46.mlp.linear_fc2.weight
Params for bucket 68 (58720256 elements):
	module.decoder.layers.46.mlp.linear_fc1.weight
Params for bucket 69 (48250880 elements):
	module.decoder.layers.46.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.46.self_attention.linear_qkv.weight
	module.decoder.layers.45.mlp.linear_fc2.weight
	module.decoder.layers.46.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.46.self_attention.linear_proj.weight
Params for bucket 70 (58720256 elements):
	module.decoder.layers.45.mlp.linear_fc1.weight
Params for bucket 71 (48250880 elements):
	module.decoder.layers.45.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.45.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.45.self_attention.linear_qkv.weight
	module.decoder.layers.45.self_attention.linear_proj.weight
	module.decoder.layers.44.mlp.linear_fc2.weight
Params for bucket 72 (58720256 elements):
	module.decoder.layers.44.mlp.linear_fc1.weight
Params for bucket 73 (48250880 elements):
	module.decoder.layers.44.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.43.mlp.linear_fc2.weight
	module.decoder.layers.44.self_attention.linear_qkv.weight
	module.decoder.layers.44.self_attention.linear_proj.weight
	module.decoder.layers.44.self_attention.linear_qkv.layer_norm_weight
Params for bucket 74 (58720256 elements):
	module.decoder.layers.43.mlp.linear_fc1.weight
Params for bucket 75 (48250880 elements):
	module.decoder.layers.43.self_attention.linear_proj.weight
	module.decoder.layers.43.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.43.self_attention.linear_qkv.weight
	module.decoder.layers.42.mlp.linear_fc2.weight
	module.decoder.layers.43.self_attention.linear_qkv.layer_norm_weight
Params for bucket 76 (58720256 elements):
	module.decoder.layers.42.mlp.linear_fc1.weight
Params for bucket 77 (48250880 elements):
	module.decoder.layers.42.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.41.mlp.linear_fc2.weight
	module.decoder.layers.42.self_attention.linear_qkv.weight
	module.decoder.layers.42.self_attention.linear_proj.weight
	module.decoder.layers.42.self_attention.linear_qkv.layer_norm_weight
Params for bucket 78 (58720256 elements):
	module.decoder.layers.41.mlp.linear_fc1.weight
Params for bucket 79 (48250880 elements):
	module.decoder.layers.41.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.41.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.41.self_attention.linear_proj.weight
	module.decoder.layers.40.mlp.linear_fc2.weight
	module.decoder.layers.41.self_attention.linear_qkv.weight
Params for bucket 80 (58720256 elements):
	module.decoder.layers.40.mlp.linear_fc1.weight
Params for bucket 81 (48250880 elements):
	module.decoder.layers.40.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.40.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.40.self_attention.linear_proj.weight
	module.decoder.layers.40.self_attention.linear_qkv.weight
	module.decoder.layers.39.mlp.linear_fc2.weight
Params for bucket 82 (58720256 elements):
	module.decoder.layers.39.mlp.linear_fc1.weight
Params for bucket 83 (48250880 elements):
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
Params for bucket 84 (58720256 elements):
	module.decoder.layers.38.mlp.linear_fc1.weight
Params for bucket 85 (48250880 elements):
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
Params for bucket 86 (58720256 elements):
	module.decoder.layers.37.mlp.linear_fc1.weight
Params for bucket 87 (48250880 elements):
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.37.self_attention.linear_qkv.weight
Params for bucket 88 (58720256 elements):
	module.decoder.layers.36.mlp.linear_fc1.weight
Params for bucket 89 (48250880 elements):
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
Params for bucket 90 (58720256 elements):
	module.decoder.layers.35.mlp.linear_fc1.weight
Params for bucket 91 (48250880 elements):
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
Params for bucket 92 (58720256 elements):
	module.decoder.layers.34.mlp.linear_fc1.weight
Params for bucket 93 (48250880 elements):
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_proj.weight
Params for bucket 94 (58720256 elements):
	module.decoder.layers.33.mlp.linear_fc1.weight
Params for bucket 95 (48250880 elements):
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
Params for bucket 96 (58720256 elements):
	module.decoder.layers.32.mlp.linear_fc1.weight
Params for bucket 97 (48250880 elements):
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
Params for bucket 98 (58720256 elements):
	module.decoder.layers.31.mlp.linear_fc1.weight
Params for bucket 99 (48250880 elements):
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
Params for bucket 100 (58720256 elements):
	module.decoder.layers.30.mlp.linear_fc1.weight
Params for bucket 101 (48250880 elements):
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
Params for bucket 102 (58720256 elements):
	module.decoder.layers.29.mlp.linear_fc1.weight
Params for bucket 103 (48250880 elements):
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
Params for bucket 104 (58720256 elements):
	module.decoder.layers.28.mlp.linear_fc1.weight
Params for bucket 105 (48250880 elements):
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
Params for bucket 106 (58720256 elements):
	module.decoder.layers.27.mlp.linear_fc1.weight
Params for bucket 107 (48250880 elements):
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
Params for bucket 108 (58720256 elements):
	module.decoder.layers.26.mlp.linear_fc1.weight
Params for bucket 109 (48250880 elements):
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
Params for bucket 110 (58720256 elements):
	module.decoder.layers.25.mlp.linear_fc1.weight
Params for bucket 111 (48250880 elements):
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_proj.weight
Params for bucket 112 (58720256 elements):
	module.decoder.layers.24.mlp.linear_fc1.weight
Params for bucket 113 (48250880 elements):
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
Params for bucket 114 (58720256 elements):
	module.decoder.layers.23.mlp.linear_fc1.weight
Params for bucket 115 (48250880 elements):
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
Params for bucket 116 (58720256 elements):
	module.decoder.layers.22.mlp.linear_fc1.weight
Params for bucket 117 (48250880 elements):
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
Params for bucket 118 (58720256 elements):
	module.decoder.layers.21.mlp.linear_fc1.weight
Params for bucket 119 (48250880 elements):
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
Params for bucket 120 (58720256 elements):
	module.decoder.layers.20.mlp.linear_fc1.weight
Params for bucket 121 (48250880 elements):
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
Params for bucket 122 (58720256 elements):
	module.decoder.layers.19.mlp.linear_fc1.weight
Params for bucket 123 (48250880 elements):
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
Params for bucket 124 (58720256 elements):
	module.decoder.layers.18.mlp.linear_fc1.weight
Params for bucket 125 (48250880 elements):
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
Params for bucket 126 (58720256 elements):
	module.decoder.layers.17.mlp.linear_fc1.weight
Params for bucket 127 (48250880 elements):
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
Params for bucket 128 (58720256 elements):
	module.decoder.layers.16.mlp.linear_fc1.weight
Params for bucket 129 (48250880 elements):
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_proj.weight
Params for bucket 130 (58720256 elements):
	module.decoder.layers.15.mlp.linear_fc1.weight
Params for bucket 131 (48250880 elements):
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
Params for bucket 132 (58720256 elements):
	module.decoder.layers.14.mlp.linear_fc1.weight
Params for bucket 133 (48250880 elements):
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
Params for bucket 134 (58720256 elements):
	module.decoder.layers.13.mlp.linear_fc1.weight
Params for bucket 135 (48250880 elements):
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.weight
Params for bucket 136 (58720256 elements):
	module.decoder.layers.12.mlp.linear_fc1.weight
Params for bucket 137 (48250880 elements):
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
Params for bucket 138 (58720256 elements):
	module.decoder.layers.11.mlp.linear_fc1.weight
Params for bucket 139 (48250880 elements):
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
Params for bucket 140 (58720256 elements):
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 141 (48250880 elements):
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
Params for bucket 142 (58720256 elements):
	module.decoder.layers.9.mlp.linear_fc1.weight
Params for bucket 143 (48250880 elements):
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
Params for bucket 144 (58720256 elements):
	module.decoder.layers.8.mlp.linear_fc1.weight
Params for bucket 145 (48250880 elements):
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
Params for bucket 146 (58720256 elements):
	module.decoder.layers.7.mlp.linear_fc1.weight
Params for bucket 147 (48250880 elements):
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_proj.weight
Params for bucket 148 (58720256 elements):
	module.decoder.layers.6.mlp.linear_fc1.weight
Params for bucket 149 (48250880 elements):
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
Params for bucket 150 (58720256 elements):
	module.decoder.layers.5.mlp.linear_fc1.weight
Params for bucket 151 (48250880 elements):
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
Params for bucket 152 (58720256 elements):
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 153 (48250880 elements):
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
Params for bucket 154 (58720256 elements):
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 155 (48250880 elements):
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
Params for bucket 156 (58720256 elements):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 157 (48250880 elements):
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
Params for bucket 158 (58720256 elements):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 159 (48250880 elements):
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
Params for bucket 160 (58720256 elements):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 161 (52445184 elements):
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='sgd', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f88929d2730>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-11-11 04:30:30 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      640
    validation: -64
    test:       -64
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.969), (0.969, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(640, -64, -64), and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['/root/.cache/data/bookcorpus_text_sentence'], None), blend_per_split=[None, None, None], renormalize_blend_weights=False, split='969, 30, 1', split_matrix=[(0, 0.969), (0.969, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._Llama2Tokenizer object at 0x7fca7e496a00>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /root/.cache/data/bookcorpus_text_sentence.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 74157091
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 74004228
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 7b6f00201dfd4d4890579cc2e2c9771b-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 7b6f00201dfd4d4890579cc2e2c9771b-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 7b6f00201dfd4d4890579cc2e2c9771b-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 277774
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from bc55a7ac39517c1fb1b5a58ca4fe1465-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from bc55a7ac39517c1fb1b5a58ca4fe1465-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from bc55a7ac39517c1fb1b5a58ca4fe1465-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8579
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c3b0310bf5f695d6499ee82e4c501906-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c3b0310bf5f695d6499ee82e4c501906-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c3b0310bf5f695d6499ee82e4c501906-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 281
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-11-11 04:30:30 
done with setup ...
training ...
[before the start of training step] datetime: 2024-11-11 04:30:30 
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 1 with time 1137004 ns
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 14 with time 1036177 ns
[INFO] Select hipBLASLt algo 1 with time 1136504 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 1 with time 1044426 ns
